"siteA";"siteB";"neardist";"metric";"value";"interaction"
"Argyle Square";"Canning/Neil Street Reserve";1168,04;"species_turnover";0,789473684210526;"herbivory"
"Argyle Square";"Canning/Neil Street Reserve";1168,04;"interaction_turnover";1;"herbivory"
"Argyle Square";"Canning/Neill St Reserve";NA;"species_turnover";1;"herbivory"
"Argyle Square";"Canning/Neill St Reserve";NA;"interaction_turnover";1;"herbivory"
"Argyle Square";"Carlton Gardens South";325,15;"species_turnover";0,674418604651163;"herbivory"
"Argyle Square";"Carlton Gardens South";325,15;"interaction_turnover";0,884892086330935;"herbivory"
"Argyle Square";"Fitzroy-Treasury Gardens";1298,21;"species_turnover";0,739130434782609;"herbivory"
"Argyle Square";"Fitzroy-Treasury Gardens";1298,21;"interaction_turnover";0,925925925925926;"herbivory"
"Argyle Square";"Gardiner Reserve";1908,29;"species_turnover";0,684210526315789;"herbivory"
"Argyle Square";"Gardiner Reserve";1908,29;"interaction_turnover";1;"herbivory"
"Argyle Square";"Garrard Street Reserve";3243,14;"species_turnover";0,813953488372093;"herbivory"
"Argyle Square";"Garrard Street Reserve";3243,14;"interaction_turnover";1;"herbivory"
"Argyle Square";"Lincoln Square";161,29;"species_turnover";0,714285714285714;"herbivory"
"Argyle Square";"Lincoln Square";161,29;"interaction_turnover";1;"herbivory"
"Argyle Square";"Murchinson Square";574,12;"species_turnover";0,794871794871795;"herbivory"
"Argyle Square";"Murchinson Square";574,12;"interaction_turnover";0,964912280701754;"herbivory"
"Argyle Square";"Pleasance Gardens";1779,08;"species_turnover";0,739130434782609;"herbivory"
"Argyle Square";"Pleasance Gardens";1779,08;"interaction_turnover";1;"herbivory"
"Argyle Square";"Princes Park";1214,02;"species_turnover";0,739837398373984;"herbivory"
"Argyle Square";"Princes Park";1214,02;"interaction_turnover";0,948186528497409;"herbivory"
"Argyle Square";"Royal Park";1257,93;"species_turnover";0,881278538812785;"herbivory"
"Argyle Square";"Royal Park";1257,93;"interaction_turnover";1;"herbivory"
"Argyle Square";"State Library of Victoria";704,24;"species_turnover";0,678571428571429;"herbivory"
"Argyle Square";"State Library of Victoria";704,24;"interaction_turnover";1;"herbivory"
"Argyle Square";"University Square";417,22;"species_turnover";0,644444444444444;"herbivory"
"Argyle Square";"University Square";417,22;"interaction_turnover";0,938461538461538;"herbivory"
"Argyle Square";"Westgate Park";5534,31;"species_turnover";0,847328244274809;"herbivory"
"Argyle Square";"Westgate Park";5534,31;"interaction_turnover";1;"herbivory"
"Argyle Square";"Women's Peace Gardens";3786,52;"species_turnover";0,709677419354839;"herbivory"
"Argyle Square";"Women's Peace Gardens";3786,52;"interaction_turnover";0,88;"herbivory"
"Argyle Square";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Argyle Square";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Canning/Neill St Reserve";NA;"species_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Canning/Neill St Reserve";NA;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Carlton Gardens South";1325,56;"species_turnover";0,875;"herbivory"
"Canning/Neil Street Reserve";"Carlton Gardens South";1325,56;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Fitzroy-Treasury Gardens";1886,97;"species_turnover";0,89247311827957;"herbivory"
"Canning/Neil Street Reserve";"Fitzroy-Treasury Gardens";1886,97;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Gardiner Reserve";2669,97;"species_turnover";0,5;"herbivory"
"Canning/Neil Street Reserve";"Gardiner Reserve";2669,97;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Garrard Street Reserve";3161,27;"species_turnover";0,80952380952381;"herbivory"
"Canning/Neil Street Reserve";"Garrard Street Reserve";3161,27;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Lincoln Square";1302,83;"species_turnover";0,777777777777778;"herbivory"
"Canning/Neil Street Reserve";"Lincoln Square";1302,83;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Murchinson Square";732,11;"species_turnover";0,764705882352941;"herbivory"
"Canning/Neil Street Reserve";"Murchinson Square";732,11;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Pleasance Gardens";2425,12;"species_turnover";0,583333333333333;"herbivory"
"Canning/Neil Street Reserve";"Pleasance Gardens";2425,12;"interaction_turnover";0,68;"herbivory"
"Canning/Neil Street Reserve";"Princes Park";1052,46;"species_turnover";0,900990099009901;"herbivory"
"Canning/Neil Street Reserve";"Princes Park";1052,46;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Royal Park";1379,73;"species_turnover";0,939086294416244;"herbivory"
"Canning/Neil Street Reserve";"Royal Park";1379,73;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"State Library of Victoria";1975,96;"species_turnover";0,764705882352941;"herbivory"
"Canning/Neil Street Reserve";"State Library of Victoria";1975,96;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"University Square";1354,98;"species_turnover";0,739130434782609;"herbivory"
"Canning/Neil Street Reserve";"University Square";1354,98;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Westgate Park";6773;"species_turnover";0,926605504587156;"herbivory"
"Canning/Neil Street Reserve";"Westgate Park";6773;"interaction_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Women's Peace Gardens";4328,91;"species_turnover";0,75;"herbivory"
"Canning/Neil Street Reserve";"Women's Peace Gardens";4328,91;"interaction_turnover";0,931034482758621;"herbivory"
"Canning/Neil Street Reserve";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Canning/Neil Street Reserve";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Carlton Gardens South";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Carlton Gardens South";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Fitzroy-Treasury Gardens";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Fitzroy-Treasury Gardens";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Gardiner Reserve";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Gardiner Reserve";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Garrard Street Reserve";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Garrard Street Reserve";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Lincoln Square";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Lincoln Square";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Murchinson Square";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Murchinson Square";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Pleasance Gardens";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Pleasance Gardens";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Princes Park";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Princes Park";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Royal Park";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Royal Park";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"State Library of Victoria";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"State Library of Victoria";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"University Square";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"University Square";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Westgate Park";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Westgate Park";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Women's Peace Gardens";NA;"species_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Women's Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Canning/Neill St Reserve";"Womens Peace Gardens";NA;"species_turnover";NA;"herbivory"
"Canning/Neill St Reserve";"Womens Peace Gardens";NA;"interaction_turnover";NA;"herbivory"
"Carlton Gardens South";"Fitzroy-Treasury Gardens";544,08;"species_turnover";0,631205673758865;"herbivory"
"Carlton Gardens South";"Fitzroy-Treasury Gardens";544,08;"interaction_turnover";0,884169884169884;"herbivory"
"Carlton Gardens South";"Gardiner Reserve";2319,03;"species_turnover";0,84375;"herbivory"
"Carlton Gardens South";"Gardiner Reserve";2319,03;"interaction_turnover";0,97979797979798;"herbivory"
"Carlton Gardens South";"Garrard Street Reserve";3716,89;"species_turnover";0,855072463768116;"herbivory"
"Carlton Gardens South";"Garrard Street Reserve";3716,89;"interaction_turnover";1;"herbivory"
"Carlton Gardens South";"Lincoln Square";573,41;"species_turnover";0,76;"herbivory"
"Carlton Gardens South";"Lincoln Square";573,41;"interaction_turnover";0,948275862068966;"herbivory"
"Carlton Gardens South";"Murchinson Square";543,57;"species_turnover";0,846153846153846;"herbivory"
"Carlton Gardens South";"Murchinson Square";543,57;"interaction_turnover";1;"herbivory"
"Carlton Gardens South";"Pleasance Gardens";2231,07;"species_turnover";0,805555555555556;"herbivory"
"Carlton Gardens South";"Pleasance Gardens";2231,07;"interaction_turnover";1;"herbivory"
"Carlton Gardens South";"Princes Park";1642,67;"species_turnover";0,758389261744966;"herbivory"
"Carlton Gardens South";"Princes Park";1642,67;"interaction_turnover";0,974576271186441;"herbivory"
"Carlton Gardens South";"Royal Park";1721,12;"species_turnover";0,812244897959184;"herbivory"
"Carlton Gardens South";"Royal Park";1721,12;"interaction_turnover";0,995594713656388;"herbivory"
"Carlton Gardens South";"State Library of Victoria";486,42;"species_turnover";0,707317073170732;"herbivory"
"Carlton Gardens South";"State Library of Victoria";486,42;"interaction_turnover";0,984126984126984;"herbivory"
"Carlton Gardens South";"University Square";848,12;"species_turnover";0,802816901408451;"herbivory"
"Carlton Gardens South";"University Square";848,12;"interaction_turnover";1;"herbivory"
"Carlton Gardens South";"Westgate Park";5623,46;"species_turnover";0,808917197452229;"herbivory"
"Carlton Gardens South";"Westgate Park";5623,46;"interaction_turnover";1;"herbivory"
"Carlton Gardens South";"Women's Peace Gardens";4230,09;"species_turnover";0,704545454545455;"herbivory"
"Carlton Gardens South";"Women's Peace Gardens";4230,09;"interaction_turnover";0,986013986013986;"herbivory"
"Carlton Gardens South";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Carlton Gardens South";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Fitzroy-Treasury Gardens";"Gardiner Reserve";3090,88;"species_turnover";0,849462365591398;"herbivory"
"Fitzroy-Treasury Gardens";"Gardiner Reserve";3090,88;"interaction_turnover";0,988636363636364;"herbivory"
"Fitzroy-Treasury Gardens";"Garrard Street Reserve";4662,63;"species_turnover";0,897959183673469;"herbivory"
"Fitzroy-Treasury Gardens";"Garrard Street Reserve";4662,63;"interaction_turnover";1;"herbivory"
"Fitzroy-Treasury Gardens";"Lincoln Square";1520,01;"species_turnover";0,788461538461539;"herbivory"
"Fitzroy-Treasury Gardens";"Lincoln Square";1520,01;"interaction_turnover";0,968911917098445;"herbivory"
"Fitzroy-Treasury Gardens";"Murchinson Square";1143,91;"species_turnover";0,851063829787234;"herbivory"
"Fitzroy-Treasury Gardens";"Murchinson Square";1143,91;"interaction_turnover";0,966101694915254;"herbivory"
"Fitzroy-Treasury Gardens";"Pleasance Gardens";3107,62;"species_turnover";0,841584158415842;"herbivory"
"Fitzroy-Treasury Gardens";"Pleasance Gardens";3107,62;"interaction_turnover";1;"herbivory"
"Fitzroy-Treasury Gardens";"Princes Park";2532;"species_turnover";0,674157303370787;"herbivory"
"Fitzroy-Treasury Gardens";"Princes Park";2532;"interaction_turnover";0,916932907348243;"herbivory"
"Fitzroy-Treasury Gardens";"Royal Park";2656,58;"species_turnover";0,781021897810219;"herbivory"
"Fitzroy-Treasury Gardens";"Royal Park";2656,58;"interaction_turnover";0,99623352165725;"herbivory"
"Fitzroy-Treasury Gardens";"State Library of Victoria";914,28;"species_turnover";0,747747747747748;"herbivory"
"Fitzroy-Treasury Gardens";"State Library of Victoria";914,28;"interaction_turnover";0,960591133004926;"herbivory"
"Fitzroy-Treasury Gardens";"University Square";1772,31;"species_turnover";0,82;"herbivory"
"Fitzroy-Treasury Gardens";"University Square";1772,31;"interaction_turnover";0,967567567567568;"herbivory"
"Fitzroy-Treasury Gardens";"Westgate Park";5788,21;"species_turnover";0,806451612903226;"herbivory"
"Fitzroy-Treasury Gardens";"Westgate Park";5788,21;"interaction_turnover";1;"herbivory"
"Fitzroy-Treasury Gardens";"Women's Peace Gardens";5038,34;"species_turnover";0,794871794871795;"herbivory"
"Fitzroy-Treasury Gardens";"Women's Peace Gardens";5038,34;"interaction_turnover";1;"herbivory"
"Fitzroy-Treasury Gardens";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Fitzroy-Treasury Gardens";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Garrard Street Reserve";2131,2;"species_turnover";0,714285714285714;"herbivory"
"Gardiner Reserve";"Garrard Street Reserve";2131,2;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Lincoln Square";1645,83;"species_turnover";0,62962962962963;"herbivory"
"Gardiner Reserve";"Lincoln Square";1645,83;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Murchinson Square";2517,58;"species_turnover";0,647058823529412;"herbivory"
"Gardiner Reserve";"Murchinson Square";2517,58;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Pleasance Gardens";245,6;"species_turnover";0,666666666666667;"herbivory"
"Gardiner Reserve";"Pleasance Gardens";245,6;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Princes Park";1639,51;"species_turnover";0,900990099009901;"herbivory"
"Gardiner Reserve";"Princes Park";1639,51;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Royal Park";653,87;"species_turnover";0,949238578680203;"herbivory"
"Gardiner Reserve";"Royal Park";653,87;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"State Library of Victoria";2089,15;"species_turnover";0,764705882352941;"herbivory"
"Gardiner Reserve";"State Library of Victoria";2089,15;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"University Square";1399,45;"species_turnover";0,652173913043478;"herbivory"
"Gardiner Reserve";"University Square";1399,45;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Westgate Park";4342,6;"species_turnover";0,908256880733945;"herbivory"
"Gardiner Reserve";"Westgate Park";4342,6;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Women's Peace Gardens";1859,26;"species_turnover";0,8;"herbivory"
"Gardiner Reserve";"Women's Peace Gardens";1859,26;"interaction_turnover";1;"herbivory"
"Gardiner Reserve";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Gardiner Reserve";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Lincoln Square";3057,58;"species_turnover";0,625;"herbivory"
"Garrard Street Reserve";"Lincoln Square";3057,58;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Murchinson Square";3521,7;"species_turnover";0,727272727272727;"herbivory"
"Garrard Street Reserve";"Murchinson Square";3521,7;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Pleasance Gardens";1880,11;"species_turnover";0,724137931034483;"herbivory"
"Garrard Street Reserve";"Pleasance Gardens";1880,11;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Princes Park";1585,4;"species_turnover";0,905660377358491;"herbivory"
"Garrard Street Reserve";"Princes Park";1585,4;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Royal Park";256,02;"species_turnover";0,920792079207921;"herbivory"
"Garrard Street Reserve";"Royal Park";256,02;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"State Library of Victoria";3876,33;"species_turnover";0,794871794871795;"herbivory"
"Garrard Street Reserve";"State Library of Victoria";3876,33;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"University Square";2779,34;"species_turnover";0,785714285714286;"herbivory"
"Garrard Street Reserve";"University Square";2779,34;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Westgate Park";6153,56;"species_turnover";0,912280701754386;"herbivory"
"Garrard Street Reserve";"Westgate Park";6153,56;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Women's Peace Gardens";1989,41;"species_turnover";0,777777777777778;"herbivory"
"Garrard Street Reserve";"Women's Peace Gardens";1989,41;"interaction_turnover";1;"herbivory"
"Garrard Street Reserve";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Garrard Street Reserve";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Lincoln Square";"Murchinson Square";814,9;"species_turnover";0,714285714285714;"herbivory"
"Lincoln Square";"Murchinson Square";814,9;"interaction_turnover";1;"herbivory"
"Lincoln Square";"Pleasance Gardens";1524,14;"species_turnover";0,714285714285714;"herbivory"
"Lincoln Square";"Pleasance Gardens";1524,14;"interaction_turnover";1;"herbivory"
"Lincoln Square";"Princes Park";1129,68;"species_turnover";0,839285714285714;"herbivory"
"Lincoln Square";"Princes Park";1129,68;"interaction_turnover";0,964705882352941;"herbivory"
"Lincoln Square";"Royal Park";1114,29;"species_turnover";0,894230769230769;"herbivory"
"Lincoln Square";"Royal Park";1114,29;"interaction_turnover";0,994845360824742;"herbivory"
"Lincoln Square";"State Library of Victoria";729,61;"species_turnover";0,688888888888889;"herbivory"
"Lincoln Square";"State Library of Victoria";729,61;"interaction_turnover";0,933333333333333;"herbivory"
"Lincoln Square";"University Square";161,27;"species_turnover";0,705882352941176;"herbivory"
"Lincoln Square";"University Square";161,27;"interaction_turnover";1;"herbivory"
"Lincoln Square";"Westgate Park";5333,84;"species_turnover";0,9;"herbivory"
"Lincoln Square";"Westgate Park";5333,84;"interaction_turnover";1;"herbivory"
"Lincoln Square";"Women's Peace Gardens";3529,17;"species_turnover";0,764705882352941;"herbivory"
"Lincoln Square";"Women's Peace Gardens";3529,17;"interaction_turnover";1;"herbivory"
"Lincoln Square";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Lincoln Square";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Murchinson Square";"Pleasance Gardens";2341,83;"species_turnover";0,6;"herbivory"
"Murchinson Square";"Pleasance Gardens";2341,83;"interaction_turnover";1;"herbivory"
"Murchinson Square";"Princes Park";1349,29;"species_turnover";0,882352941176471;"herbivory"
"Murchinson Square";"Princes Park";1349,29;"interaction_turnover";0,974025974025974;"herbivory"
"Murchinson Square";"Royal Park";1536,45;"species_turnover";0,939393939393939;"herbivory"
"Murchinson Square";"Royal Park";1536,45;"interaction_turnover";1;"herbivory"
"Murchinson Square";"State Library of Victoria";1250,45;"species_turnover";0,714285714285714;"herbivory"
"Murchinson Square";"State Library of Victoria";1250,45;"interaction_turnover";1;"herbivory"
"Murchinson Square";"University Square";1021,36;"species_turnover";0,5;"herbivory"
"Murchinson Square";"University Square";1021,36;"interaction_turnover";0,846153846153846;"herbivory"
"Murchinson Square";"Westgate Park";6260,11;"species_turnover";0,945454545454546;"herbivory"
"Murchinson Square";"Westgate Park";6260,11;"interaction_turnover";1;"herbivory"
"Murchinson Square";"Women's Peace Gardens";4341,48;"species_turnover";0,804878048780488;"herbivory"
"Murchinson Square";"Women's Peace Gardens";4341,48;"interaction_turnover";1;"herbivory"
"Murchinson Square";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Murchinson Square";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Pleasance Gardens";"Princes Park";1340,55;"species_turnover";0,81651376146789;"herbivory"
"Pleasance Gardens";"Princes Park";1340,55;"interaction_turnover";1;"herbivory"
"Pleasance Gardens";"Royal Park";351,17;"species_turnover";0,882926829268293;"herbivory"
"Pleasance Gardens";"Royal Park";351,17;"interaction_turnover";1;"herbivory"
"Pleasance Gardens";"State Library of Victoria";2133,64;"species_turnover";0,619047619047619;"herbivory"
"Pleasance Gardens";"State Library of Victoria";2133,64;"interaction_turnover";1;"herbivory"
"Pleasance Gardens";"University Square";1250,03;"species_turnover";0,67741935483871;"herbivory"
"Pleasance Gardens";"University Square";1250,03;"interaction_turnover";1;"herbivory"
"Pleasance Gardens";"Westgate Park";4688,67;"species_turnover";0,897435897435897;"herbivory"
"Pleasance Gardens";"Westgate Park";4688,67;"interaction_turnover";1;"herbivory"
"Pleasance Gardens";"Women's Peace Gardens";1868,06;"species_turnover";0,625;"herbivory"
"Pleasance Gardens";"Women's Peace Gardens";1868,06;"interaction_turnover";0,859154929577465;"herbivory"
"Pleasance Gardens";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Pleasance Gardens";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Princes Park";"Royal Park";85,25;"species_turnover";0,702127659574468;"herbivory"
"Princes Park";"Royal Park";85,25;"interaction_turnover";0,937007874015748;"herbivory"
"Princes Park";"State Library of Victoria";2011,67;"species_turnover";0,815126050420168;"herbivory"
"Princes Park";"State Library of Victoria";2011,67;"interaction_turnover";1;"herbivory"
"Princes Park";"University Square";949,69;"species_turnover";0,851851851851852;"herbivory"
"Princes Park";"University Square";949,69;"interaction_turnover";0,975308641975309;"herbivory"
"Princes Park";"Westgate Park";6036,59;"species_turnover";0,701030927835051;"herbivory"
"Princes Park";"Westgate Park";6036,59;"interaction_turnover";0,950354609929078;"herbivory"
"Princes Park";"Women's Peace Gardens";3046,9;"species_turnover";0,792;"herbivory"
"Princes Park";"Women's Peace Gardens";3046,9;"interaction_turnover";1;"herbivory"
"Princes Park";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Princes Park";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Royal Park";"State Library of Victoria";1888,05;"species_turnover";0,869767441860465;"herbivory"
"Royal Park";"State Library of Victoria";1888,05;"interaction_turnover";1;"herbivory"
"Royal Park";"University Square";827,8;"species_turnover";0,911764705882353;"herbivory"
"Royal Park";"University Square";827,8;"interaction_turnover";1;"herbivory"
"Royal Park";"Westgate Park";5101,19;"species_turnover";0,620689655172414;"herbivory"
"Royal Park";"Westgate Park";5101,19;"interaction_turnover";0,86;"herbivory"
"Royal Park";"Women's Peace Gardens";1588,84;"species_turnover";0,864253393665158;"herbivory"
"Royal Park";"Women's Peace Gardens";1588,84;"interaction_turnover";0,980722891566265;"herbivory"
"Royal Park";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Royal Park";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"State Library of Victoria";"University Square";905,64;"species_turnover";0,609756097560976;"herbivory"
"State Library of Victoria";"University Square";905,64;"interaction_turnover";1;"herbivory"
"State Library of Victoria";"Westgate Park";5095,72;"species_turnover";0,84251968503937;"herbivory"
"State Library of Victoria";"Westgate Park";5095,72;"interaction_turnover";0,988372093023256;"herbivory"
"State Library of Victoria";"Women's Peace Gardens";4035,87;"species_turnover";0,724137931034483;"herbivory"
"State Library of Victoria";"Women's Peace Gardens";4035,87;"interaction_turnover";0,954022988505747;"herbivory"
"State Library of Victoria";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"State Library of Victoria";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"University Square";"Westgate Park";5217,14;"species_turnover";0,896551724137931;"herbivory"
"University Square";"Westgate Park";5217,14;"interaction_turnover";1;"herbivory"
"University Square";"Women's Peace Gardens";3258,77;"species_turnover";0,829787234042553;"herbivory"
"University Square";"Women's Peace Gardens";3258,77;"interaction_turnover";1;"herbivory"
"University Square";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"University Square";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Westgate Park";"Women's Peace Gardens";4314,91;"species_turnover";0,819548872180451;"herbivory"
"Westgate Park";"Women's Peace Gardens";4314,91;"interaction_turnover";1;"herbivory"
"Westgate Park";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Westgate Park";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Women's Peace Gardens";"Womens Peace Gardens";NA;"species_turnover";1;"herbivory"
"Women's Peace Gardens";"Womens Peace Gardens";NA;"interaction_turnover";1;"herbivory"
"Argyle Square";"Canning/Neil Street Reserve";1168,04;"species_turnover";1;"pollination"
"Argyle Square";"Canning/Neil Street Reserve";1168,04;"interaction_turnover";1;"pollination"
"Argyle Square";"Canning/Neill St Reserve";NA;"species_turnover";0,485714285714286;"pollination"
"Argyle Square";"Canning/Neill St Reserve";NA;"interaction_turnover";1;"pollination"
"Argyle Square";"Carlton Gardens South";325,15;"species_turnover";0,583333333333333;"pollination"
"Argyle Square";"Carlton Gardens South";325,15;"interaction_turnover";0,774436090225564;"pollination"
"Argyle Square";"Fitzroy-Treasury Gardens";1298,21;"species_turnover";0,647058823529412;"pollination"
"Argyle Square";"Fitzroy-Treasury Gardens";1298,21;"interaction_turnover";0,822485207100592;"pollination"
